类别名称,问题,回答
劳动关系,吉林省最低工资标准？,长春、吉林市区最低工资标准1480元／月，非全日制用工最低工资标准13.5元／小时；四平、辽源、通化、白山、松原市区和延吉市、珲春市、前郭县最低工资标准1380元／月，非全日制用工最低工资标准12.5元／小时；白城市区、长白山保护开发区、梅河口市、公主岭市和其他县（市）最低工资标准1280元／月，非全日制用工最低工资标准11.5元／小时。
劳动关系,现行执行的最低工资标准是从什么时间开始执行的？,2015年12月1日起执行。
劳动关系,《劳务派遣经营许可证》有效期是多长时间？,3年。
劳动关系,劳务派遣单位需要延续行政许可有效期的，应当在有效期届满多少日前向许可机关提出延续行政许可的书面申请？,有效期届满60日前。
劳动关系,劳务派遣单位以欺骗、贿赂等不正当手段和隐瞒真实情况或者提交虚假材料取得行政许可的，许可机关应当予以撤销。被撤销行政许可的劳务派遣单位在多长时间内不得再次申请劳务派遣行政许可？,1年内。
养老保险,用人单位缴纳基本养老保险的缴费基数？,本单位职工工资总额。
养老保险,用人单位缴纳基本养老保险的比例？,20%。
养老保险,企业职工缴纳基本养老保险的缴费基数？,企业职工以本人上年度月平均工资为缴纳基本养老保险费的基数。职工本人月平均工资收入超过本市（州）上年度全部职工月平均工资收入300%，以300%作为个人缴费基数；低于上年度全部职工月平均工资60%，以60%作为个人缴费基数。
养老保险,参加基本养老保险人员的退休待遇领取地怎样确定？,"基本养老保险关系在户籍所在地的,由户籍所在地负责办理待遇领取手续;
基本养老保险关系不在户籍所在地,而在其基本养老保险关系所在地累计缴费年限满10年的,在该地办理待遇领取手续;
基本养老保险关系不在户籍所在地,且在其基本养老保险关系所在地累计缴费年限不满10年的,将其基本养老保险关系转回上一个缴费年限满10年的原参保地办理待遇领取手续;
基本养老保险关系不在户籍所在地,且在每个参保地的累计缴费年限均不满10年的,将其基本养老保险关系及相应资金归集到户籍所在地,由户籍所在地按规定办理待遇领取手续。
缴费年限,除另有特殊规定外,均包括视同缴费年限。
"
养老保险,个体工商户经营者及其招用的从业人员参加养老保险缴费比例是什么？,缴费比例为20%，其中，个体工商户招用的从业人员个人缴费比例为8%，经营者为从业人员缴费比例为12%。
养老保险,个体参保人员的退休年龄有何规定？,男年满60周岁、女年满55周岁。其中，曾在用人单位工作、后以个人身份续保和曾以个人身份参保、后又参加工作的女性，在用人单位生产岗位工作累计满5年且按规定缴费的，也可按50周岁执行;曾以个人身份参保后又参加工作的女性，在 50周岁后在生产岗位工作方满5年的，也可以按本人申请时间办理退休手续。
养老保险,个体工商户及其招用的从业人员参加养老保险缴费比例？,个体工商户经营者及其招用的从业人员参加基本养老保险，缴费比例为20%，其中，个体工商户招用的从业人员个人缴费比例为8%，经营者为从业人员缴费比例为12%。
养老保险,新参保人员是否可以向前补缴养老保险？,不可以。
养老保险,在审核参保人员享受基本养老保险待遇条件时，当本人身份证与档案记载的出生时间不一致时，以哪个出生时间为准？,以本人档案最先记载的出生时间为准。
养老保险,以个体身份参保且无用人单位工作经历的，其出生时间如何确定？,以身份证记载的出生年月为准。
养老保险,企业职工正常退休年龄如何规定？,男年满60周岁、女工人年满50周岁、女干部年满55周岁。
养老保险,特殊工种提前退休年龄如何规定？,男年满55周岁、女年满45周岁。
养老保险,病退年龄如何规定？,男年满50周岁、女年满45周岁。
养老保险,女职工在用人单位即做过工人也做过干部的，以哪个身份确定退休年龄？,女职工身份应以50周岁前最后一个连续工作满三年的岗位认定。
养老保险,一直以个体身份参保人员的退休年龄？,男年满60周岁、女年满55周岁。
养老保险,个体工商户经营者及其招用的从业人员退休年龄？,男满60周岁、女满55周岁。
养老保险,曾在用人单位工作、后以个人身份续保和曾以个人身份参保、后又参加工作的女性，什么情况下可以50周岁退休？,在用人单位生产岗位工作累计满5年且按规定缴费的，也可按50周岁执行。
养老保险,曾以个人身份参保后又参加工作的女性，在 50周岁后在生产岗位工作方满5年的，是否可以按本人申请时间办理退休？,可以。
养老保险,从事高空和特别繁重体力劳动提前退休特殊工种的年限有什么规定？,必须在该工种岗位上工作累计满10年。
养老保险,从事井下和高温工作提前退休特殊工种的年限有什么规定？,必须在该工种岗位上工作累计满9年。
养老保险,从事有害身体健康工作提前退休特殊工种的年限有什么规定？,必须在该工种岗位上工作累计满8年。
养老保险,申请退职的年龄？,"经劳动能力鉴定完全丧失劳动能力的参保人员申请退职的,不受年龄限制。"
养老保险,享受基本养老保险待遇最低缴费年限规定？,累计缴费年限满15年。
养老保险,病退条件如何规定？,因病或非因工致残，经省劳动能力鉴定委员会鉴定为完全丧失劳动能力的，退休年龄为男年满50周岁、女年满45周岁，累计缴费满15年。
养老保险,申报参加因病退休劳动能力鉴定，需要满足哪些条件？,"(一)公务员和参照《公务员法》管理的事业单位、社会团体工作人员，企事业单位职工，国有改制企业解除劳动关系人员;
(二)到2017年12月31日前，男年满50周岁、女年满45周岁(以档案最早记载为准)，申请退职的,不受年龄限制；
(三)缴纳养老保险费(含视同缴费)满15年；
(四)有效的诊断证明、按照医疗机构病历管理有关规定复印或者复制的检查、检验报告等完整病历材料。
"
养老保险,无故不参加病退劳动能力鉴定，是否可以重新申报？,两年内不得再次申报。
养老保险,吉林省从何时开始建立基本养老保险个人账户？,1995年7月1日。
养老保险,养老保险累计缴费年限如何规定？,累计缴费年限是指实际缴费年限与视同缴费年限之和。实际缴费年限为1995年7月1日（建立基本养老保险个人账户）以后的缴费年限;视同缴费年限为建立个人账户以前，符合有关政策规定的连续工龄年限。
养老保险,提前退休对养老保险待遇有什么影响？,除个人账户养老金部分以外的基本养老金，每提前一年减发2%。
养老保险,参加企业职工基本养老保险的城镇个体工商户、自由职业者、灵活就业人员，中断缴费时间超过3年的，如何补缴养老保险费？,申请补缴养老保险费时，按8%记入个人账户部分以欠费各年度当地在岗职工平均工资为缴费基数；按12%划入社会统筹部分以本人申请补缴时当地上年度在岗职工平均工资为缴费基数。
养老保险,由于单位无能力承担，企业应缴纳的社会保险费是否允许职工个人承担？,不允许。
养老保险,参保人员在失业期间是否还应缴纳养老保险费？,参保人员在失业期间可以不缴纳基本养老保险费，不计算缴费年限，其个人账户储存额予以保留和计息。
养老保险,曾以个人身份参保女性退休年龄？,曾以个人身份参保或续保的女性，必须在用人单位生产岗位工作累计满5年且按职工政策缴费，其退休年龄方可按50周岁执行。50周岁后在生产岗位工作满5年的，经本人申请，也可以按本人申请时间办理退休手续
养老保险,未达到待遇领取年龄前，是否可以终止基本养老保险关系并办理退保手续？,不可以。
养老保险,"基本养老保险关系不在户籍所在地,在其基本养老保险关系所在地累计缴费多少年可以在该地办理待遇领取手续？",10年。
养老保险,"军人退役基本养老保险关系转移至安置地后,安置地应为其办理登记手续并接续养老保险关系,退役养老保险补助年限是否可以计算为安置地的实际参保缴费年限？",是。
养老保险,"退役军人跨省流动就业的,其在1998年1月1日至2005年12月31日间的退役养老保险补助,转出地应按什么标准计算转移资金？",11%。
养老保险,有关退休年龄的具体规定是什么？,男年满60周岁、女工人年满50周岁、女干部年满55周岁。从事国家和省规定提前退休工种达到规定年限的职工，退休年龄为男年满55周岁、女年满45周岁；因病或非因工致残，经省劳动能力鉴定委员会鉴定为完全丧失劳动能力的，退休年龄为男年满50周岁、女年满45周岁。列入国家关闭破产计划企业中的职工，男年满55周岁、女工人年满45周岁、女干部年满50周岁。女职工身份应以50周岁前最后一个连续工作满三年的岗位认定，属于生产岗位的，应认定为工人，从事管理岗位工作的，应认定为干部。
养老保险,基本养老保险关系不在户籍所在地，且在其基本养老保险关系所在地累计缴费年限不满10年的，在哪里办理退休领取待遇手续？,将其基本养老保险关系转回上一个缴费年限满10年的原参保地办理待遇领取手续。
养老保险,基本养老保险关系不在户籍所在地，且在每个参保地的累计缴费年限均不满10年的，在哪里办理待遇领取手续？,将其基本养老保险关系及相应资金归集到户籍所在地，由户籍所在地按规定办理待遇领取手续。
养老保险,由于各地政策或建立个人账户时间不一致等客观原因，参保人员在跨省转移接续养老保险关系时，转出地无法按月提供1998年1月1日之前缴费信息或者提供的1998年1月1日之前缴费信息无法在转入地计发待遇的，如何计算视同缴费年限？,转入地应根据转出地提供的缴费时间记录，结合档案记载将相应年度计为视同缴费年限。
养老保险,跨省流动就业人员转移接续养老保险关系时，对于符合国家规定一次性缴纳养老保险费超过3年（含）的，转出地应向转入地提供哪些手续？,提供人民法院、审计部门、实施劳动保障监察的行政部门或劳动争议仲裁委员会出具的具有法律效力证明一次性缴费期间存在劳动关系的相应文书。
养老保险,参保人员跨省流动就业转移基本养老保险关系时个人账户储存额如何转移？,1998年1月1日之前按个人缴费累计本息计算转移，1998年1月1日后按计入个人账户的全部储存额计算转移。
养老保险,以个人身份参加城镇企业职工基本养老保险的参保人员，在跨省流动就业转移时统筹基金如何转移？,除记入个人账户的部分外，缴费比例高于或低于12%的，均按12%的标准计算转移金额。转移时为临时基本养老保险缴费账户的，缴费比例高于12%的，按实际缴费比例计算转移金额；低于12%的，按12%计算转移金额。
养老保险,参保人员在2010年1月1日之前在非户籍所在地(以省为单位，下同)就业参保、2010年1月1日之后男性年满50周岁和女性年满40周岁的，参保人员在中断缴费期间男性年满50周岁和女性年满40周岁的，参保地是否可以将其基本养老保险关系调整为临时基本养老保险缴费账户？,不可以。
养老保险,男性年满50周岁和女性年满40周岁的人员，首次参保地为非户籍所在地的如何办理？,参保地应为其建立临时基本养老保险缴费账户。
养老保险,跨省流动就业参保人员在建立临时基本养老保险缴费账户期间迁入户籍的，从何时起将其临时基本养老保险缴费账户调整为基本养老保险关系？,从迁入的次月起将其临时基本养老保险缴费账户调整为基本养老保险关系。
养老保险,参保人员达到待遇领取条件、尚未办理待遇领取手续期间，户籍发生变动的，如何确定户籍所在地？,在确定户籍所在地时，以其达到待遇领取条件的年龄时点为准。
养老保险,重复领取基本养老金如何处理？,重复领取基本养老金的参保人员，由本人与社会保险经办机构协商确定保留其中一个养老保险关系并继续领取待遇，其他的养老保险关系应予以清理，个人账户剩余部分一次性退还本人。
养老保险,参保人员在跨省流动就业转移基本养老保险关系时，曾办理一次性预缴养老保险费的如何处理？,先按规定比例计算转移金额；余额部分由转出地暂时保留封存，待本人达到待遇领取条件时再按有关规定处理。
养老保险,跨省转移接续了基本养老保险关系的参保人员，在达到待遇领取条件、核定基本养老保险待遇时，缴费工资指数如何确定？,以本人在各参保地的缴费工资和待遇领取地相对应各年度职工平均工资计算本人的缴费工资指数，并以此计算本人指数化平均缴费工资和基础养老金。
养老保险,参保人员流动就业，同时在两地以上存续基本养老保险关系的，在办理转移接续基本养老保险关系时如何处理？,按本人自愿的原则确定保留其中一个基本养老保险关系和个人账户。同期其他关系予以清理，个人账户本金退还本人，利息转入保留的个人账户，相应的个人缴费年限不重复计算。将多重养老保险关系理顺后，再办理基本养老保险关系转移接续手续。
养老保险,对于参保人员出国定居或到香港、澳门、台湾地区定居的，基本养老保险关系如何处理？,应按国家有关规定办理终止基本养老保险关系手续，并全额退还个人账户储存额。其中，在建立临时基本养老保险缴费账户期间出国定居或到香港、澳门、台湾地区定居的，由原保留基本养老保险关系所在地社会保险经办机构负责办理终止基本养老保险关系手续，并全额退还个人账户储存额；临时基本养老保险缴费账户所在地社会保险经办机构负责办理临时缴费账户的个人账户储存额清退工作，期间的单位缴费不再转回原保留基本养老保险关系所在地。
养老保险,在建立临时基本养老保险缴费账户期间死亡的参保人员，如何处理清退个人账户储存额？,参加基本养老保险人员缴费期间死亡，以城镇个体工商户及其帮工、自由职业者、灵活就业人员身份缴费的，由保留基本养老保险关系所在地和临时缴费账户所在地经办机构将个人缴费部分全部返还给法定继承人；以单位职工身份缴费的，退还个人账户储存额。对在不同时段分别以上述两种身份参保的人员，个人缴费的清退按上述两种办法分段计算。
养老保险,参保人员在省内流动就业时，如何转移基本养老保险关系？,只转移基本养老保险关系和个人账户档案，不转移基金。
养老保险,吉林省内转移接续养老保险关系人员确定待遇领取地时，对其户籍地有何规定？,户籍所在地以男50周岁和女40周岁前最后一个户籍所在地为准。
养老保险,未达到领取基本养老金条件的个人，因病或者非因工死亡的丧葬补助金标准是什么？,1200元。
养老保险,企业退休人员死亡丧葬费标准？,1200元。
养老保险,退休人员被判刑，能否继续领取养老金？,退休人员被判徒刑后，服刑期间不能领取养老金，刑满释放后养老金仍按服刑前的标准发放。被判徒刑期间，可以继续享受基本养老保险待遇，但基本养老金不作调整。
养老保险,对因个人未及时接续养老保险关系及欠费导致未按期办理手续人员，养老金待遇如何计发？,原则上应自办理手续并补齐欠费下月起计发基本养老金，期间国家和省出台的调整基本养老金政策同时开始享受；
养老保险,领取基本养老保险待遇人员死亡后，其遗属一次性救济金标准？,以参保人死亡当月基本养老金待遇标准为基数计算。
养老保险,参保人员从城乡居民养老保险转入城镇职工养老保险如何转移？,城乡居民养老保险个人账户全部储存额，包括政府补贴、集体补助、利息，并入城镇职工养老保险个人账户，城乡居民养老保险缴费年限不合并计算或折算为城镇职工养老保险缴费年限。
养老保险,参保人员从城镇职工养老保险转入城乡居民养老保险如何转移？,城镇职工养老保险个人账户全部储存额并入城乡居民养老保险个人账户，参加城镇职工养老保险的缴费年限合并计算为城乡居民养老保险的缴费年限。
养老保险,参保人员是否可以同时领取城镇职工养老保险和城乡居民养老保险待遇？,不可以。
养老保险,参加城镇职工养老保险和城乡居民养老保险人员，何时申请办理城镇职工养老保险和城乡居民养老保险制衔接手续？,达到城镇职工养老保险法定退休年龄后，可以申请办理城镇职工养老保险和城乡居民养老保险制度衔接手续。
养老保险,已经按照国家规定领取养老保险待遇的人员，是否可以办理城乡养老保险制度衔接手续？,不可以。
养老保险,单位和个人在缴纳养老保险费是要交税吗？,企业按规定缴纳的社会保险费进入生产成本，免于缴税；个人缴纳社会保险费不计征个人所得税。
城居保,城乡居民养老保险待遇领取条件？,"符合条件的参保人员从年满60周岁的次月起按月领取城乡居民养老保险待遇。
制度实施时，已年满60周岁的参保人员不用缴费，可按月领取基础养老金。"
城居保,城乡居民养老保险如何变更缴费档次？,参保人员若需调整缴费金额，应在进行当年缴费前办理缴费档次变更登记手续；当年未变更缴费档次的，按上年度选定的缴费档次进行扣款；当年已经完成缴费后变更的缴费档次将在下一年度扣款时生效。
城居保,参保人员是否可以注销城乡居民养老保险关系？,参保人员出现死亡、出国（境）定居、保险关系转出或已享受城镇职工基本养老保险、机关事业单位养老保险等其他社会养老保障待遇的，应终止其城乡居民养老保险关系，并进行注销登记。
城居保,因故未参加城乡居民养老保险的个人，在其申请参保时已年满60周岁，如何办理？,应补缴且只能补缴规定年限养老保险费，补缴不享受政府补贴，从补缴完成的次月起领取养老金。
城居保,城乡居民养老保险是否可以在非户籍地参保？,不可以。
城居保,个人参加城乡居民养老保险的缴费标准？,缴费标准目前设为每年100元、200元、300元、400元、500元、600元、700元、800元、900元、1000元、1500元、2000元12个档次，市（州）、县（市、区）政府可以根据实际情况增设缴费档次，但最高缴费档次标准原则上不超过当地灵活就业人员参加职工基本养老保险的最低年缴费额。
城居保,城乡居民养老保险个人缴费100元政府补贴标准？,30元。
城居保,城乡居民养老保险个人缴费200元政府补贴标准？,40元。
城居保,城乡居民养老保险个人缴费300元政府补贴标准？,50元。
城居保,城乡居民养老保险个人缴费400元政府补贴标准？,60元。
城居保,城乡居民养老保险个人缴费500元政府补贴标准？,70元。
城居保,城乡居民养老保险个人缴费600元政府补贴标准？,80元。
城居保,城乡居民养老保险个人缴费700元政府补贴标准？,90元。
城居保,城乡居民养老保险个人缴费800元政府补贴标准？,100元。
城居保,城乡居民养老保险个人缴费900元政府补贴标准？,110元。
城居保,城乡居民养老保险个人缴费1000元政府补贴标准？,120元。
城居保,城乡居民养老保险个人缴费1500元政府补贴标准？,145元。
城居保,城乡居民养老保险个人缴费2000元政府补贴标准？,170元。
城居保,政府对城乡居民养老保险参保人缴费按档次给予补贴的标准分别是什么？,每人每年补贴标准为：缴费100元补贴30元、缴费200元补贴40元、缴费300元补贴50元、缴费400元补贴60元、缴费500元补贴70元、缴费600元补贴80元、缴费700元补贴90元、缴费800元补贴100元、缴费900元补贴110元、缴费1000元补贴120元、缴费1500元补贴145元、缴费2000元补贴170元，所需资金由省和市、县（市）政府按6:4的比例分担。对选择2000元以上档次缴费的，补贴办法由市（州）、县（市、区）政府确定，省政府仍按170元的60%比例承担补贴资金，地方政府自行承担提高部分的补贴资金。对重度残疾人等缴费困难群体，市（州）、县（市、区）政府为其代缴不低于最低档次标准的养老保险费。
城居保,城乡居民养老保险基础养老金标准？,基础养老金计发标准为每人每月80元。各县（市、区）政府可以根据实际情况提高基础养老金标准。对累计缴费15年的参保人，每多缴1年，基础养老金每月增加5元。
城居保,城乡居民养老保险个人账户养老金标准？,个人账户养老金月计发标准为个人账户全部存储额除以139。
城居保,参保人死亡，个人账户如何处理？,参保人死亡，个人账户资金余额可以依法继承。
城居保,已经投保城乡居民养老保险人员，在缴纳社保期间或已缴纳完后死亡，是否其社保本金退回?,全额返还个人账户余额给法定继承人。
城居保,以前是城乡居民养老保险，现在是职工养老保险能否把以前的保险补缴成为职工的养老保险？ ,不可以。
城居保,想缴纳城乡居保，缴费档次怎样确定? ,缴费档次自愿选择。
城居保,社保工资开了一年，去世了，本金还没开回来，剩余部分可以继承吗？,剩余部分可以返还给法定继承人。
城居保,参加城乡居民养老保险的参保人，在缴费期间出现户籍迁移，养老保险关系是否可以转移接续？ ,缴费期间可以迁移，享受待遇后不可迁移。
城居保,城乡居民养老保险参保人员由于个人欠费影响养老保险待遇申领的，是否补发？,城乡居民养老保险参保人员由于个人欠费影响养老保险待遇申领的，是否补发？
城居保,城乡居民养老保险参保人员个人未及时办理手续，从何时开始领取待遇？,从退休年龄次月补发待遇。
城居保,对城乡居保制度实施时已年满60周岁人员何时发放基础养老金？,办理参保登记手续后次月按规定发放基础养老金。
失业保险,领取失业金期间享受城镇职工基本医疗保险的期限如何确定？,缴纳基本医疗保险费的期限与领取失业保险金期限相一致。
失业保险,缴纳失业保险费的基数和比例？,用人单位按照本单位上年度工资总额的0.7％缴纳失业保险费。
失业保险,缴纳失业保险费的基数和比例？,职工个人按照本人上年度工资的0.3％缴纳失业保险费。
失业保险,什么是非本人意愿中断就业？,"非因本人意愿中断就业通常指下列情况：
（1）劳动合同期满自然终止劳动合同的；
（2）用人单位依法破产或关闭、解散解除劳动合同的；
（3）非本人主动提出辞职或自动离职被用人单位提前解除劳动合同的；
（4）因本人过失被用人单位开除、除名、辞退的；
（5）职工因用人单位以暴力、威胁或者非法限制人身自由的手段强迫劳动而提出解除劳动合同的；
（6）职工因用人单位未按照劳动合同约定支付劳动报酬或者提供劳动条件而提出解除劳动合同的；
（7）法律、行政法规及规章另有规定的。"
失业保险,享受失业保险待遇应具备哪些条件？,"按照规定，享受失业保险待遇应同时具备下列条件：
（1）非因本人意愿中断就业的；
（2）依法办理了失业保险登记，并有求职要求的；
（3）依法参加了失业保险，所在用人单位和本人按规定履行缴费义务满１年的。"
失业保险,领取失业保险金的期限未满，现在找到新工作，如果再次失业是否还可以继续领取失业保险金？,重新就业后再次失业的人员，其缴纳失业保险费时间按重新参加失业保险之日起计算。如前次失业应当领取的失业保险金期限未能足期，可与本次失业时应领取失业保险金期限合并计算。但是，合并计算领取失业保险金期限时，累计期限最长不得超过24个月。
失业保险,领取失业保险金期间死亡有什么待遇？,失业人员在领取失业保险金期间死亡的，其家属可向社会保险局申领一次性丧葬补助金和供养直系亲属抚恤金。
失业保险,女性失业人员在领取失业金期间的生育保险待遇？,可领取一次性生育补助金，标准为300元。
失业保险,失业人员累计缴费满1年不足2年，可以领取几个月失业保险金？,领取3个月失业保险金。
失业保险,失业人员累计缴费满2年不足3年，可以领取几个月失业保险金？,领取6个月失业保险金。
失业保险,失业人员累计缴费满3年不足4年，可以领取几个月失业保险金？,领取9个月失业保险金。
失业保险,失业人员累计缴费满4年不足5年，可以领取几个月失业保险金？,领取12个月失业保险金。
失业保险,失业人员累计缴费满5年不足6年，可以领取几个月失业保险金？,领取14个月失业保险金。
失业保险,失业人员累计缴费满6年不足7年，可以领取几个月失业保险金？,领取15个月失业保险金。
失业保险,失业人员累计缴费满7年不足8年，可以领取几个月失业保险金？,领取16个月失业保险金。
失业保险,失业人员累计缴费满8年不足9年，可以领取几个月失业保险金？,领取17个月失业保险金。
失业保险,失业人员累计缴费满9年不足10年，可以领取几个月失业保险金？,领取18个月失业保险金。
失业保险,失业人员累计缴费满10年以上，领取失业保险金的年限如何确定？,从第10年开始，累计年限每增加一年，增加2个月失业保险金，但最长为24个月。
失业保险,失业人员申领失业保险金的时限有何规定？,失业人员应在解除或终止合同之日起60日之内，到受理其单位失业保险业务的社会保险经办机构申领失业保险金。
失业保险,失业保险金如何发放？,失业保险金由社会保险经办机构从办理失业登记之日起计发失业保险金并按月发放。
失业保险,吉林省失业保险金标准是多少？,长春市区（不含九台区）失业保险金标准为每人每月1256元。吉林市区失业保险金标准为每人每月1184元。四平、辽源、通化、白山、松原市区，延吉市、珲春市、前郭县的失业保险金标准为每人每月1035元。白城市区、长白山管委会、长春市九台区、白山市江源区及其他县（市）的失业保险金标准为每人每月960元。
