类别名称,问题,回答
失业保险,职工因为工资低而主动辞职，是否能享受失业保险待遇？,失业人员主动辞职的情况下不能享受失业保险待遇。
失业保险,失业人员前后合并计算领取失业保险金期限时，前后失业时失业保险金的标准不一致如何处理？,按现行标准执行。
失业保险,失业人员重新就业的，是否可以继续享受失业保险待遇？,失业人员重新就业的，应停领失业保险金及其他失业保险待遇。
失业保险,失业人员领取失业保险金的期限如何确定？,"失业人员领取失业保险金的期限，按照用人单位和失业人员本人共同履行失业保险缴费义务的累计缴费年限确定：
累计缴费满1年不足2年，可以领取3个月失业保险金；
满2年不足3年，可以领取6个月失业保险金；
满3年不足4年，可以领取9个月失业保险金；
满4年不足5年，可以领取12个月失业保险金；
满5年不足6年，可以领取14个月失业保险金；
满6年不足7年，可以领取15个月失业保险金；
满7年不足8年，可以领取16个月失业保险金；
满8年不足9年，可以领取17个月失业保险金；
满9年不足10年，可以领取18个月失业保险金；
年限满10年以上的，从第10年开始，累计年限每增加一年，增加2个月失业保险金，但最长为24个月。"
失业保险,享受社会保险补贴的人员能否享受失业保险待遇？,不享受失业保险待遇。
医疗、生育保险,城镇职工基本医疗保险单位缴费基数如何确定？,单位缴费基数统一按该市 （地区）上年度在岗职工平均工资额乘以本单位在职职工总人数计算。
医疗、生育保险,城镇职工基本医疗保险个人的缴费基数如何确定？,本人上年度月平均工资。
医疗、生育保险,城镇职工基本医疗保险单位缴费费率如何确定？,单位缴费费率不低于6%，参加单建统筹基本医疗保险的单位，单位缴费费率不低于4%。
医疗、生育保险,城镇职工医疗保险个人缴费费率如何确定？,2%。
医疗、生育保险,城镇职工基本医疗保险缴费年限满多年可享受退休人员基本医疗保险待遇？,城镇职工基本医疗保险累计缴费年限 （含视同缴费年限）为男满30年，女满25年。其中，实施城镇职工基本医疗保险以前符合国家规定的连续工龄或工作年限为视同缴费年限，实施城镇职工基本医疗保险后，基本医疗保险缴费年限从参保缴费之日起开始计算，参保人实际累计缴费年限最低为15年。职工达到国家规定退休年龄且符合上述条件的，可享受退休人员基本医疗保险待遇。 
医疗、生育保险,城镇职工基本医疗保险实际缴费年限不足15年的，退休后怎么办？,实施城镇职工基本医疗保险后，实际缴费年限累计不满15年的，按退休前一年的缴费标准一次性补足所差年限的基本医疗保险费后，可享受相对应的退休人员基本医疗保险待遇。
医疗、生育保险,城镇职工基本医疗保险统筹基金起付标准是多少？,起付标准：现阶段市级 （地区）统筹的基本医疗保险统筹基金起付标准可在200元至1000元之间合理确定。
医疗、生育保险,生育保险缴费比例如何确定？,"缴费比例原则上不得超过职工工资总额的0.7%。具体比例由统筹地区人民政府确定。但超过0.7%的,应当报省人民政府批准。对生育保险基金累计结余超过9个月的统筹地区，应将生育保险基金费率调整到用人单位上年度职工工资总额的0.5%以内。"
医疗、生育保险,机关和财政全额拨款事业单位生育保险缴费比例如何确定？,不得超过职工工资总额的0.4%。
医疗、生育保险,职工个人是否缴纳生育保险费？,职工个人不缴纳生育保险费。
医疗、生育保险,生育津贴标准如何确定？,"按照女职工所在用人单位上年度职工月平均工资计发,从生育保险基金中支付。"
医疗、生育保险,生育津贴标准低于女职工本人工资怎么办？,差额部分由用人单位补足。
医疗、生育保险,机关和财政全额拨款事业单位女职工生育或者终止妊娠是否享受生育津贴？,"不享受生育津贴,休假期间工资由用人单位照发。"
医疗、生育保险,"参加生育保险男职工配偶无工作单位,其配偶可以享受生育或计划生育医疗费用的标准是什么？","符合国家和省计划生育规定,生育或者实施计划生育手术所发生的医疗费用,按照男职工所在统筹地区生育医疗费、计划生育手术费定额补贴标准的50%,从生育保险基金中支付。"
医疗、生育保险,由于用人单位原因没有为职工缴纳生育保险费的，职工如何维护自身权益？,职工所发生的生育费用应由用人单位按照《吉林省城镇职工生育保险办法》规定由用人单位给予支付。
工伤保险,哪些情形可以认定为工伤？,"（一）在工作时间和工作场所内，因工作原因受到事故伤害的；
（二）工作时间前后在工作场所内，从事与工作有关的预备性或者收尾性工作受到事故伤害的；
（三）在工作时间和工作场所内，因履行工作职责受到暴力等意外伤害的；
（四）患职业病的；
（五）因工外出期间，由于工作原因受到伤害或者发生事故下落不明的；
（六）在上下班途中，受到非本人主要责任的交通事故或者城市轨道交通、客运轮渡、火车事故伤害的；
（七）因工作环境存在有毒有害物质造成中毒伤害，并经安监部门确认的；
（八）在用人单位食堂就餐造成食物中毒伤害，并经食品药品监管部门确认的；
（九）受用人单位指派前往疫区工作或公出，并经县级以上医疗机构诊断感染疫病的；
（十）参加用人单位组织或者受单位指派参加体育比赛、文艺表演受到意外伤害的。
（十一）法律、行政法规规定应当认定为工伤的其他情形。"
工伤保险,申请工伤认定需要提交哪些材料？,"（一）工伤认定申请表；
（二）劳动（人事）合同复印件，或者其他能够证明职工与用人单位存在劳动（人事）关系的材料；
（三）医疗机构出具的受伤救治诊断证明书、职业病诊断机构出具的职业病诊断书或者职业病鉴定机构出具的职业病鉴定书；
（四）工伤认定时根据不同情形，申请时还应当提供经办部门要求的其他证明。"
工伤保险,劳动能力鉴定的费用由谁支付?,"初次劳动能力鉴定所需费用，用人单位依法缴纳工伤保险费的，由工伤保险基金支付；用人单位未依法缴纳工伤保险费的，由用人单位支付。
申请再次鉴定或者复查鉴定的，由申请方预交鉴定费，再次鉴定或者复查鉴定结论与原鉴定结论一致的，鉴定费用由申请方承担；再次鉴定或者复查鉴定结论与原结论不一致的，鉴定费用按前款规定执行。"
工伤保险,职工因工死亡，其近亲属有哪些待遇？,"职工因工死亡，其近亲属按照下列规定从工伤保险基金领取丧葬补助金、供养亲属抚恤金和一次性工亡补助金：
（一）丧葬补助金为6个月的统筹地区上年度职工月平均工资；
（二）供养亲属抚恤金按照职工本人工资的一定比例发给由因工死亡职工生前提供主要生活来源、无劳动能力的亲属。标准为：配偶每月40%，其他亲属每人每月30%，孤寡老人或者孤儿每人每月在上述标准的基础上增加10%。核定的各供养亲属的抚恤金之和不应高于因工死亡职工生前的工资。供养亲属的具体范围由国务院社会保险行政部门规定；
（三）一次性工亡补助金标准为上一年度全国城镇居民人均可支配收入的20倍。
伤残职工在停工留薪期内因工伤导致死亡的，其近亲属享受前款规定的待遇。
一级至四级伤残职工在停工留薪期满后死亡的，其近亲属可以享受前款第（一）项、第（二）项规定的待遇。"
工伤保险,工伤职工有哪些情形，停止享受工伤保险待遇？,"（一）丧失享受待遇条件的；
（二）拒不接受劳动能力鉴定的；
（三）拒绝治疗的。"
工伤保险,工伤伤残等级为五级至十级的工伤职工一次性伤残就业补助金支付标准是什么？,"一次性伤残就业补助金的支付标准：五级伤残的为16个月本人工资，六级伤残的为14个月本人工资，七级伤残的为11个月本人工资，八级伤残的为9个月本人工资，九级伤残的为7个月本人工资，十级伤残的为5个月本人工资。伤残职工距法定退休年龄不足5年的，一次性伤残就业补助金按每减少一年递减20%标准支付。距法定退休年龄不足1年的，一次性伤残就业补助金按标准的10%支付，达到退休年龄的不计发。
职工在同一单位发生两次以上工伤的，按其最高伤残等级计算一次性伤残就业补助金后，每多一次工伤增加20%。"
工伤保险,用人单位没有按照规定提出工伤认定申请怎么办？,工伤职工或者其近亲属、工会组织在事故伤害发生之日或者被诊断、鉴定为职业病之日起1年内，可以提出工伤认定申请。
工伤保险,在工作时间和工作岗位，突发疾病死亡或者在48小时之内经抢救无效死亡的是否可以视同工伤？,可以。
工伤保险,在抢险救灾等维护国家利益、公共利益活动中受到伤害的是否可以视同工伤？,可以。
工伤保险,职工原在军队服役，因战、因公负伤致残，已取得革命伤残军人证，到用人单位后旧伤复发的是否可以视同工伤？,可以。
工伤保险,工伤伤残等级为五级至十级的工伤职工一次性工伤医疗补助金支付标准是什么？,"一次性工伤医疗补助金的支付标准：五级伤残的为18个月一次性工伤医疗补助金的支付标准：五级伤残的为18个月本人工资，六级伤残的为16个月本人工资，七级伤残的为13个月本人工资，八级伤残的为11个月本人工资，九级伤残的为9个月本人工资，十级伤残的为7个月本人工资。患职业病的工伤职工，一次性工伤医疗补助金在上述标准基础上增加30%。
职工在同一单位发生两次以上工伤的，按其最高伤残等级计算一次性工伤医疗补助金，每多一次工伤增加20%。"
工伤保险,职工因工致残被鉴定为五级伤残的，享受哪些待遇？,"（一）从工伤保险基金支付一次性伤残补助金，标准为18个月的本人工资；
（二）保留与用人单位的劳动关系，由用人单位安排适当工作。难以安排工作的，由用人单位按月发给伤残津贴，标准为本人工资的70%，并由用人单位按照规定为其缴纳应缴纳的各项社会保险费。伤残津贴实际金额低于当地最低工资标准的，由用人单位补足差额。
经工伤职工本人提出，该职工可以与用人单位解除或者终止劳动关系，由工伤保险基金支付一次性工伤医疗补助金，标准为18个月本人工资，患职业病的工伤职工，一次性工伤医疗补助金在上述标准基础上增加30%。由用人单位支付一次性伤残就业补助金，标准为16个月本人工资。"
工伤保险,职工因工致残被鉴定为六级伤残的，享受哪些待遇？,"（一）从工伤保险基金支付一次性伤残补助金，标准为16个月的本人工资；
（二）保留与用人单位的劳动关系，由用人单位安排适当工作。难以安排工作的，由用人单位按月发给伤残津贴，标准为本人工资的60%，并由用人单位按照规定为其缴纳应缴纳的各项社会保险费。伤残津贴实际金额低于当地最低工资标准的，由用人单位补足差额。
经工伤职工本人提出，该职工可以与用人单位解除或者终止劳动关系，由工伤保险基金支付一次性工伤医疗补助金，标准为16个月本人工资，患职业病的工伤职工，一次性工伤医疗补助金在上述标准基础上增加30%。由用人单位支付一次性伤残就业补助金，标准为14个月本人工资。"
工伤保险,什么是劳动能力鉴定？,是劳动功能障碍程度和生活自理障碍程度的等级鉴定。
工伤保险,劳动能力鉴定委员会应当自收到劳动能力鉴定申请之日起多少日内作出劳动能力鉴定结论？,60日内作出劳动能力鉴定结论，必要时，作出劳动能力鉴定结论的期限可以延长30日。
工伤保险,申请鉴定的单位或者个人对设区的市级劳动能力鉴定委员会作出的鉴定结论不服的，可以在收到该鉴定结论之日起多少日内提出再次鉴定？,15日。
工伤保险,自劳动能力鉴定结论作出多长时间可以申请劳动能力复查鉴定？,1年后。
工伤保险,职工治疗工伤发生的费用，不属于工伤保险基金支付范围的怎么办？,由用人单位和工伤职工各承担50%。
工伤保险,工伤职工停工留薪期待遇怎样支付？,用人单位不得解除劳动关系，按本人工伤前12个月平均工资和福利支付停工留薪期待遇。
工伤保险,工伤职工停工留薪期内需要护理的，用人单位不派人护理的怎么办？,按照统筹地区上年度在岗职工平均工资１人的标准支付护理费。
工伤保险,工伤职工住院进行工伤医疗、工伤康复及配置辅助器具期间的伙食补助费的标准是什么？,按照统筹地区上年度职工日平均工资10%的标准，由工伤保险基金支付。
工伤保险,工伤职工停工留薪期多长时间？,停工留薪期一般不超过12个月。伤情严重或者情况特殊，经设区的市级劳动能力鉴定委员会确认，可以适当延长，但延长不得超过12个月。
工伤保险,职工因工致残被鉴定为一级伤残的一次性伤残补助金的标准？,27个月的本人工资。
工伤保险,职工因工致残被鉴定为二级伤残的一次性伤残补助金的标准？,25个月的本人工资。
工伤保险,职工因工致残被鉴定为三级伤残的一次性伤残补助金的标准？,23个月的本人工资。
工伤保险,职工因工致残被鉴定为四级伤残的一次性伤残补助金的标准？,21个月的本人工资。
工伤保险,职工因工致残被鉴定为一级的伤残津贴标准是多少？,本人工资的90%。
工伤保险,职工因工致残被鉴定为二级的伤残津贴标准是多少？,本人工资的85%。
工伤保险,职工因工致残被鉴定为三级的伤残津贴标准是多少？,本人工资的80%。
工伤保险,职工因工致残被鉴定为四级的伤残津贴标准是多少？,本人工资的75%。
工伤保险,一级至四级工伤的伤残津贴标准有何规定？,职工因工致残被鉴定为一级至四级伤残的，从工伤保险基金按月支付伤残津贴，标准为：一级伤残为本人工资的90%，二级伤残为本人工资的85%，三级伤残为本人工资的80%，四级伤残为本人工资的75%。伤残津贴实际金额低于当地最低工资标准的，由工伤保险基金补足差额。
工伤保险,职工因工致残被鉴定为五级伤残的，一次性伤残补助金的标准是多少？,18个月的本人工资。
工伤保险,职工因工致残被鉴定为六级伤残的，一次性伤残补助金的标准是多少？,16个月的本人工资。
工伤保险,职工因工致残被鉴定为五级伤残的，难以安排工作的，待遇怎样支付？,由用人单位按月发给伤残津贴，标准为为本人工资的70%，并由用人单位按照规定为其缴纳应缴纳的各项社会保险费。
工伤保险,职工因工致残被鉴定为六级伤残的，难以安排工作的，待遇怎样支付？,由用人单位按月发给伤残津贴，标准为本人工资的60%，并由用人单位按照规定为其缴纳应缴纳的各项社会保险费。
工伤保险,职工因工致残被鉴定为五级伤残的，一次性工伤医疗补助金的标准是多少？,18个月本人工资。
工伤保险,职工因工致残被鉴定为六级伤残的，一次性工伤医疗补助金的标准是多少？,16个月本人工资。
工伤保险,职工因工致残被鉴定为五级伤残的，一次性伤残就业补助金的标准是多少？,16个月本人工资。
工伤保险,职工因工致残被鉴定为六级伤残的，一次性伤残就业补助金的标准是多少？,14个月本人工资。
工伤保险,职工因工致残被鉴定为七级级伤残的，一次性伤残补助金的标准？,13个月的本人工资。
工伤保险,职工因工致残被鉴定为八级伤残的，一次性伤残补助金的标准？,11个月的本人工资。
工伤保险,职工因工致残被鉴定为九级伤残的，一次性伤残补助金的标准？,9个月的本人工资。
工伤保险,职工因工致残被鉴定为十级伤残的，一次性伤残补助金的标准？,7个月的本人工资。
工伤保险,职工因工致残被鉴定为七级伤残的，一次性工伤医疗补助金的标准？,13个月本人工资。
工伤保险,职工因工致残被鉴定为八级伤残的，一次性工伤医疗补助金的标准？,11个月本人工资。
工伤保险,职工因工致残被鉴定为九级伤残的，一次性工伤医疗补助金的标准？,9个月本人工资。
工伤保险,职工因工致残被鉴定为十级伤残的，一次性工伤医疗补助金的标准？,7个月本人工资。
工伤保险,职工因工致残被鉴定为七级伤残的，一次性伤残就业补助金的标准？,11个月本人工资。
工伤保险,职工因工致残被鉴定为八级伤残的，一次性伤残就业补助金的标准？,９个月本人工资。
工伤保险,职工因工致残被鉴定为九级伤残的，一次性伤残就业补助金的标准？,７个月本人工资。
工伤保险,职工因工致残被鉴定为十级伤残的，一次性伤残就业补助金的标准？,5个月本人工资。
工伤保险,停工留薪期需要护理的，用人单位需要承担什么责任？,"停工留薪期内需要护理的，由用人单位指派专人护理。用人单位不派人护理的，按照统筹地区上年度在岗职工平均工资１人的标准支付护理费。
已享受生活护理待遇的，用人单位可不再派人护理。"
工伤保险,工伤职工可以通过哪些方式进行维权？,可以通过劳动仲裁、行政复议和行政诉讼等方式进行维权。
工伤保险,申请工伤认定的职工或者其近亲属、该职工所在单位对工伤认定结论不服的怎么办？,用人单位或者个人可以依法申请行政复议，或者向人民法院提起行政诉讼。
工伤保险,工伤职工住院进行工伤医疗、工伤康复及配置辅助器具期间的伙食补助费的标准是什么？,按照统筹地区上年度职工日平均工资10％的标准，由工伤保险基金支付。工伤保险经办机构同意到统筹地区以外就医的，食宿费分别按照统筹地区上年度职工日平均工资20％和60％的标准，由工伤保险基金支付。
社会保障卡,什么是社会保障卡？,社会保障卡，全称为“中华人民共和国社会保障卡”，是指由人力资源和社会保障部统一规划，省级、地市级人力资源和社会保障部门联合合作商业银行面向个人发行，具有身份凭证、信息记录、自助查询、就医结算、缴费和待遇领取等社会保障应用功能，以及现金存取、转账、消费等金融应用功能的集成电路卡，是持卡人享受人力资源和社会保障权益的信息载体。社会保障卡主要用于人力资源和社会保障领域政府社会管理和公共服务，为持卡人提供从出生到生命终结贯穿一生的服务，并可进一步扩展承载政府其他公共服务事项。
社会保障卡,社会保障卡的基本功能有哪些？,社会保障卡是持卡人享有社会保障和公共就业服务权益的电子凭证，具有信息记录、信息查询、业务办理等基本功能，可加载金融功能并扩展应用至其他公共服务领域。
社会保障卡,社会保障卡建设原则是什么？,一卡多用，全国通用。
社会保障卡,全国社会保障卡发行和应用工作由什么机构负责管理？,由人力资源社会保障部负责管理。
社会保障卡,本地区社会保障卡发行和应用工作由什么机构负责管理？, 省、地市级人力资源社会保障部门负责管理本地区社会保障卡发行和应用工作。
社会保障卡,社会保障卡发行和技术管理的有关事务由什么机构承担？,由所在地人社部门的信息化综合管理机构具体承担。
社会保障卡,如何咨询社会保障卡的政策信息？,可以拨打全12333电话，也可到社会保障卡官方网站及“吉林人社”微信公众平台咨询。
社会保障卡,社会保障卡临时卡管理有何规定,社会保障卡临时卡不得丢失、损毁，在领取正式卡时需交回社会保障卡临时卡，由经办人员在社会保障卡管理系统进行收回操作，如有丢失、损毁需按规定交付工本费。
社会保障卡,社会保障卡是否可以选择邮寄服务？,可以。申领人在申领社会保障卡时可以选择社会保障卡的邮寄服务，但需自行承担邮寄费用。
社会保障卡,社会保障卡卡面印刷信息有什么？,印有持卡人姓名、相片、社会保障号码、联名银行卡卡号等基本信息。
社会保障卡,首次申领社会保障卡怎样收费？,首次申领社会保障卡免费。
社会保障卡,申请人在办理申领手续时，应当向人社部门提供申请人的什么材料？,申请人在办理社会保障卡申领手续时应提供身份证等有效身份证件，未成年人需家长携带户口本协同办理，新生儿需家长携带新生儿落地保险单和户口本等有效证件。
社会保障卡,城镇职工怎样选择社会保障卡联名银行？,可以由用人单位统一选择社会保障卡联名银行。
社会保障卡,城镇居民怎样选择社会保障卡联名银行？,由城镇居民自主选择社会保障卡联名银行。
社会保障卡,农村居民怎样选择社会保障卡联名银行？,原则上以城镇居民户籍所在地新农保基金户所在银行为社会保障卡联名银行。
社会保障卡,社会保障卡申领期限有何规定？,一般为60个工作日，交通不便的地区，办理时间可以适当延长，但延长不得超过30个工作日。
社会保障卡,对于超过一年未能领取的社会保障卡，以及因死亡、出国（境）定居等原因无法发放的社会保障卡，由什么机构做回收处理？,由省级社会保障卡管理服务机构做回收处理。
社会保障卡,激活金融账户需持什么证件和资料？,应当持本人有效身份证件和社会保障卡。未成年和新生儿需家长携带户口本等有效证件协同办理。
社会保障卡,社会保障卡挂失分为几种？,临时挂失和正式挂失。
社会保障卡,什么情形下持卡人应当申请换领社会保障卡？,（1）社会保障卡有效期满的；（2）社会保障卡损坏、卡面污损残缺不能辨认的或影响使用的；（3）持卡人相貌与卡面相片相差较大的；（4）持卡人姓名、社会保障号码、社会保障卡联名银行变更的。
社会保障卡,第一代社会保障卡什么时候必须升级为加载金融功能的社会保障卡？,按照我省规定，在2017年年底前第一代社会保障卡必须升级为加载金融功能的社会保障卡。
社会保障卡,社会保障卡设置哪些密码？,人社账户密码和金融账户密码。
社会保障卡,吉林省社会保障卡联名银行有哪些？,工商银行、农业银行、中国银行、建设银行、交通银行、邮政储蓄银行、吉林银行、农村信用联社。
社会保障卡,如何查询社会保障卡的制卡进度及领取地点？,可以拨打12333电话进行查询，具体步骤为：首先按数字键选择所在地区；其次按1选择信息查询；然后按1选择社保卡信息查询；再按2选择制卡进度查询，输入身份证号（“X”以“*”号键代替，按#号键结束）；最后按1确认，将反馈您的制卡进度或领取地点。
社会保障卡,社会保障卡是否可以代领？,可以代领，但不能激活社会保障卡金融账户。
社会保障卡,代领社会保障卡需要提供什么材料？,代领时需代办人持本人身份证、申领人身份证、申领人户口簿、《社会保障卡申请回执单》到人社部门指定窗口办理。
社会保障卡,临时卡可使用多长时间？,临时卡可使用2个月，特殊情况可以延长使用时间，最长不超过6个月。
社会保障卡,社会保障卡邮寄费用支付标准是什么？,同城邮寄的费用是每张10元，省内邮寄的费用是每张12元，跨省邮寄的费用是每张16元。
社会保障卡,持社会保障卡做跨省异地就医结算时应注意哪些事项？,持卡人必须持符合国家规范的加载金融功能的社会保障卡。到医疗保险经办部门办理跨省异地就医备案手续，办理手续时需对社会保障卡进行跨省异地就医通用性测试。
社会保障卡,申领人在哪里可以申领社会保障卡？,申请人可通过人力资源和社会保障部门社会保障卡服务窗口、网上服务平台以及合作的商业银行窗口直接申领，或者通过社会保障卡联名银行、用人单位、就读学校及人力资源社会保障部门委托代办的其他机构代为申领。
社会保障卡,申领社会保障卡的有效证件包括哪些？,包括居民身份证、户口簿、港澳居民来往内地通行证、台湾居民来往大陆通行证、护照、外国人永久居留证等。
社会保障卡,在我省哪些人可以申领社会保障卡？,吉林省内居住的中国公民，以及在吉林省内就业或者参保的港澳台人员、华侨、外国人，都可以申领社会保障卡。
社会保障卡,我省社会保障卡金融账户有哪些优惠政策？,免收小额账户管理费、开卡费、年费等各项金融收费，同时享受同行、跨行存取社会保障资金手续费用减免等优惠政策，具体标准按合作银行相关规定执行。
社会保障卡,社会保障卡丢失如何补办？,应立即拨打12333或登入社保卡服务网站进行临时挂失，然后持个人有效身份证件到社会保障卡综合服务窗口、联名银行网点分别办理人社账户和金融账户的正式挂失手续，按要求缴纳工本费，补办社会保障卡。
社会保障卡,个人原因造成社会保障卡的补换怎样收费？,由联名银行收取工本费。
社会保障卡,加载金融功能社会保障卡与传统社会保障卡相比有什么优点？,"更安全，金融应用和社保应用系统相互独立，使用金融账户时输入金融账户密码，使用社保应用时输入社保账户密码；
更便捷：社会保障、银行金融等功能结合在一起，在就医结算、缴费、待遇领取及现金存取、转账支付、个人理财等各方面将更为方便快捷。"
社会保障卡,为什么加载金融功能的社会保障卡安全性更高？,社会保障卡在制作时会植入密钥和序列号，同时加载了身份验证功能，提高安全性
社会保障卡,社会保障卡综合服务大厅可以经办哪些业务？,社会保障卡综合服务大厅可经办社会保障卡申领、个人信息审核、卡挂失解挂、卡密码重置、卡补换、卡注销、临时卡发放、人社业务综合自助服务等。
社会保障卡,哪些人群可以申请社会保障卡上门激活服务？,对人员集中的大型企业、社区（行政村）及行动不便的老年人、残疾人，社会保障卡服务机构可以上门办理激活手续。
社会保障卡,持卡人领取社会保障卡后，如何变更个人基本信息？,姓名、性别、身份证号等基本信息不可变更，单位名称、通讯地址、个人电话号码可到服务窗口申请变更，也可在网络服务平台自助变更。
社会保障卡,如何激活社会保障卡的人社账户？,持卡人领取社会保障卡后，第一次使用社会保障卡经办人社业务即可自动激活。
社会保障卡,建在联名银行的社会保障卡服务窗口必须悬挂什么标识？,建在联名银行的社会保障卡服务窗口必须悬挂省人社厅统一制发的“社会保障卡综合服务大厅”标识。
